-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/iliya/.gradle/caches/transforms-3/5be2292b854ffd942ef8a57ef0e36ac0/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/iliya/.gradle/caches/transforms-3/5be2292b854ffd942ef8a57ef0e36ac0/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/iliya/.gradle/caches/transforms-3/11f5f58ac97536029b5957955ab2e131/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/iliya/.gradle/caches/transforms-3/11f5f58ac97536029b5957955ab2e131/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/iliya/.gradle/caches/transforms-3/775d9d3c9a9ca1f0840a1fafdd789f9a/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/iliya/.gradle/caches/transforms-3/775d9d3c9a9ca1f0840a1fafdd789f9a/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/iliya/.gradle/caches/transforms-3/b000878b5527424360ec8c96cb9b015a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/iliya/.gradle/caches/transforms-3/b000878b5527424360ec8c96cb9b015a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/iliya/.gradle/caches/transforms-3/6dcc6d816b3e1094b06e52d07bed02b4/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/iliya/.gradle/caches/transforms-3/6dcc6d816b3e1094b06e52d07bed02b4/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.5.0] /Users/iliya/.gradle/caches/transforms-3/61457a098bb069f86e149df379594c85/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/iliya/.gradle/caches/transforms-3/57bf93a85544af910907d422038e45f2/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/iliya/.gradle/caches/transforms-3/57bf93a85544af910907d422038e45f2/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha24] /Users/iliya/.gradle/caches/transforms-3/0906488cba700cbf026a7af3247503ab/transformed/jetified-camera-view-1.0.0-alpha24/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha24] /Users/iliya/.gradle/caches/transforms-3/0906488cba700cbf026a7af3247503ab/transformed/jetified-camera-view-1.0.0-alpha24/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.idenfy:sdk-core:5.4.1] /Users/iliya/.gradle/caches/transforms-3/a5910ff31d5320e3db81e87c5b639ff1/transformed/jetified-sdk-core-5.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.idenfy:sdk-core:5.4.1] /Users/iliya/.gradle/caches/transforms-3/a5910ff31d5320e3db81e87c5b639ff1/transformed/jetified-sdk-core-5.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.idenfy:sdk-liveness:5.4.1] /Users/iliya/.gradle/caches/transforms-3/20f46e6f71b73a2133afa251b65bb59c/transformed/jetified-sdk-liveness-5.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.idenfy:sdk-liveness:5.4.1] /Users/iliya/.gradle/caches/transforms-3/20f46e6f71b73a2133afa251b65bb59c/transformed/jetified-sdk-liveness-5.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/iliya/.gradle/caches/transforms-3/47933c6fada7250692339ae520c55848/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.5.0] /Users/iliya/.gradle/caches/transforms-3/47933c6fada7250692339ae520c55848/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /Users/iliya/.gradle/caches/transforms-3/694e8ccecee55549722e6471cc4a5292/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/iliya/.gradle/caches/transforms-3/694e8ccecee55549722e6471cc4a5292/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/iliya/.gradle/caches/transforms-3/53a5856098b5af60b2bb9ef4cf286357/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/iliya/.gradle/caches/transforms-3/53a5856098b5af60b2bb9ef4cf286357/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.5.0] /Users/iliya/.gradle/caches/transforms-3/12e33658da1faabaa52d5efa9d6b7824/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.5.0] /Users/iliya/.gradle/caches/transforms-3/12e33658da1faabaa52d5efa9d6b7824/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/iliya/.gradle/caches/transforms-3/f2fd1b79ee528f9abac5947b7608cbcf/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/iliya/.gradle/caches/transforms-3/f2fd1b79ee528f9abac5947b7608cbcf/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iliya/.gradle/caches/transforms-3/4d27e15b04d52d47de60da62ab21972f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iliya/.gradle/caches/transforms-3/4d27e15b04d52d47de60da62ab21972f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/16109cf83da8d7a03cbcb8a57bd5d150/transformed/jetified-stripe-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/16109cf83da8d7a03cbcb8a57bd5d150/transformed/jetified-stripe-core-20.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/iliya/.gradle/caches/transforms-3/24945901fe475ee16a7a017f1a17c104/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/iliya/.gradle/caches/transforms-3/24945901fe475ee16a7a017f1a17c104/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/iliya/.gradle/caches/transforms-3/36cbd4643d64a17b9b0ade36b121af94/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/iliya/.gradle/caches/transforms-3/36cbd4643d64a17b9b0ade36b121af94/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/iliya/.gradle/caches/transforms-3/b36312d9e2ddb7bda37e7d87456cbfcc/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/iliya/.gradle/caches/transforms-3/b36312d9e2ddb7bda37e7d87456cbfcc/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/iliya/.gradle/caches/transforms-3/cf0bbc6a6e9c3992647956a81d05f26a/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/iliya/.gradle/caches/transforms-3/cf0bbc6a6e9c3992647956a81d05f26a/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/iliya/.gradle/caches/transforms-3/7228b82956300e25570de920695047b7/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/iliya/.gradle/caches/transforms-3/7228b82956300e25570de920695047b7/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/iliya/.gradle/caches/transforms-3/db8fe364d1130516c4cca80ff36def56/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/iliya/.gradle/caches/transforms-3/db8fe364d1130516c4cca80ff36def56/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/iliya/.gradle/caches/transforms-3/29accf51ac2e8c8cbb34cb34ac27f889/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/iliya/.gradle/caches/transforms-3/29accf51ac2e8c8cbb34cb34ac27f889/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/iliya/.gradle/caches/transforms-3/c59d2979a833b77022196c675b01700a/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/iliya/.gradle/caches/transforms-3/c59d2979a833b77022196c675b01700a/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/iliya/.gradle/caches/transforms-3/043c19335179caddb0398870a251c55b/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/iliya/.gradle/caches/transforms-3/043c19335179caddb0398870a251c55b/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/iliya/.gradle/caches/transforms-3/139c10299fb997cd78da1e18dfabd34d/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/iliya/.gradle/caches/transforms-3/139c10299fb997cd78da1e18dfabd34d/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/iliya/.gradle/caches/transforms-3/7c37c2274feb358bab8c279e393c023d/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/iliya/.gradle/caches/transforms-3/7c37c2274feb358bab8c279e393c023d/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/iliya/.gradle/caches/transforms-3/d1134996870356ff6884f961c340ca90/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/iliya/.gradle/caches/transforms-3/d1134996870356ff6884f961c340ca90/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/iliya/.gradle/caches/transforms-3/c0734ea9194b8bd0663764d3b1b90587/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/iliya/.gradle/caches/transforms-3/c0734ea9194b8bd0663764d3b1b90587/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/iliya/.gradle/caches/transforms-3/047c01e0cb177c236a5c58aa8248aba0/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/iliya/.gradle/caches/transforms-3/047c01e0cb177c236a5c58aa8248aba0/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/iliya/.gradle/caches/transforms-3/54990ba98c85a64a8e1972980f38621c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/iliya/.gradle/caches/transforms-3/54990ba98c85a64a8e1972980f38621c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/iliya/.gradle/caches/transforms-3/beaa376f2d98b09ebdec977c2f200050/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/iliya/.gradle/caches/transforms-3/beaa376f2d98b09ebdec977c2f200050/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/iliya/.gradle/caches/transforms-3/654438849f30dd4ae2d367db34004576/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/iliya/.gradle/caches/transforms-3/654438849f30dd4ae2d367db34004576/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] /Users/iliya/.gradle/caches/transforms-3/a6e2dc82a266b3bc48183e014bca97ac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/iliya/.gradle/caches/transforms-3/a6e2dc82a266b3bc48183e014bca97ac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iliya/.gradle/caches/transforms-3/a20330e3152507af3e060a63af9b24e3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iliya/.gradle/caches/transforms-3/a20330e3152507af3e060a63af9b24e3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/iliya/.gradle/caches/transforms-3/237c914d07a7846a9231a128122f9f3c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/iliya/.gradle/caches/transforms-3/237c914d07a7846a9231a128122f9f3c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iliya/.gradle/caches/transforms-3/c8d3942caf4329eb83abd4bba3416b64/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iliya/.gradle/caches/transforms-3/c8d3942caf4329eb83abd4bba3416b64/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iliya/.gradle/caches/transforms-3/2db07a019b65b958b6eddba94dbf4e08/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
